objectid,filename,material,format,description,content,creator,nianli date,date,subject,location1,location2,latitude,longitude,Content,rights,type,language,relation
n20,2025年观珠镇严坑村正月初六年例晚上游神走火把.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E8%A7%82%E7%8F%A0%E9%95%87%E4%B8%A5%E5%9D%91%E6%9D%91%E6%AD%A3%E6%9C%88%E5%88%9D%E5%85%AD%E5%B9%B4%E4%BE%8B%E6%99%9A%E4%B8%8A%E6%B8%B8%E7%A5%9E%E8%B5%B0%E7%81%AB%E6%8A%8A.jpg,image/jpeg,走火把 Zou huoba,,699784322,正月初六 the 6th day of the first lunar month,2025,Customs,观珠镇 Guanzhu Town,严坑村 Yankengcun,21.720836,111.26711,走火把 Zou huoba，放烟花 Fireworks Display，燃鞭炮 Light firecrackers，走公 Zou gong，放烟花 Fireworks Display，粤剧 Cantonese Opera,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/0z1txV_kLOA/ RxF:/ [email] 05/25 
n21,2025年观珠镇严坑村正月初六年例晚上游神队伍.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E8%A7%82%E7%8F%A0%E9%95%87%E4%B8%A5%E5%9D%91%E6%9D%91%E6%AD%A3%E6%9C%88%E5%88%9D%E5%85%AD%E5%B9%B4%E4%BE%8B%E6%99%9A%E4%B8%8A%E6%B8%B8%E7%A5%9E%E9%98%9F%E4%BC%8D.jpg,image/jpeg,游神 Deity Procession,,weiniliuguoh48,正月初六 the 6th day of the first lunar month,2025,Customs,观珠镇 Guanzhu Town,严坑村 Yankengcun,21.720836,111.26711,走火把 Zou huoba，放烟花 Fireworks Display，燃鞭炮 Light firecrackers，走公 Zou gong，放烟花 Fireworks Display，粤剧 Cantonese Opera,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/0z1txV_kLOA/ RxF:/ [email] 05/25 
n22,2025年观珠镇严坑村正月初六年例晚上烟花.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E8%A7%82%E7%8F%A0%E9%95%87%E4%B8%A5%E5%9D%91%E6%9D%91%E6%AD%A3%E6%9C%88%E5%88%9D%E5%85%AD%E5%B9%B4%E4%BE%8B%E6%99%9A%E4%B8%8A%E7%83%9F%E8%8A%B1.jpg,image/jpeg,放烟花 Fireworks Display,,WNT55678,正月初六 the 6th day of the first lunar month,2025,Customs,观珠镇 Guanzhu Town,严坑村 Yankengcun,21.720836,111.26711,走火把 Zou huoba，放烟花 Fireworks Display，燃鞭炮 Light firecrackers，走公 Zou gong，放烟花 Fireworks Display，粤剧 Cantonese Opera,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/0z1txV_kLOA/ RxF:/ [email] 05/25 
n23,2024年霞洞镇霞洞墟二月初二年例宴席.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2024%E5%B9%B4%E9%9C%9E%E6%B4%9E%E9%95%87%E9%9C%9E%E6%B4%9E%E5%A2%9F%E4%BA%8C%E6%9C%88%E5%88%9D%E4%BA%8C%E5%B9%B4%E4%BE%8B%E5%AE%B4%E5%B8%AD.jpg,image/jpeg,宴席 Feast,,WNT55678,二月初二 the 2nd day of the second lunar month,2024,Customs,霞洞镇 Xiadong Town,霞洞墟 Xiadongxu,21.737292,111.111451,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,Friend
n24,2024年黄岭镇彩楼村年例八月二十七拖拉机出游.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2024%E5%B9%B4%E9%BB%84%E5%B2%AD%E9%95%87%E5%BD%A9%E6%A5%BC%E6%9D%91%E5%B9%B4%E4%BE%8B%E5%85%AB%E6%9C%88%E4%BA%8C%E5%8D%81%E4%B8%83%E6%8B%96%E6%8B%89%E6%9C%BA%E5%87%BA%E6%B8%B8.jpg,image/jpeg,游神 Deity Procession,,,八月二十七 the 27th day of the eighth lunar month,2024,Customs,黄岭镇 Huangling Town,彩楼 Cailou,21.827881,111.120075,拖拉机游神Tractor Deity Procession,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/f3kDGVHDhmU/ 02/19 Nwf:/ [email] 
n25,2024年二月初二那霍石塘村游神（游天师）.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2024%E5%B9%B4%E4%BA%8C%E6%9C%88%E5%88%9D%E4%BA%8C%E9%82%A3%E9%9C%8D%E7%9F%B3%E5%A1%98%E6%9D%91%E6%B8%B8%E7%A5%9E%EF%BC%88%E6%B8%B8%E5%A4%A9%E5%B8%88%EF%BC%89.jpg,image/jpeg,游神 Deity Procession,,,二月初二 the 2nd day of the second lunar month,2024,Customs,那霍镇 Nahuo Town,石塘村 Shitangcun,21.881773,111.239773,游神准备Preparations for the Deity Procession，俗称二月二龙抬头游天师commonly known as You tianshi,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/PhYihMUqbPQ/ [email] jcN:/ 12/27 
n26,2023年沙琅镇年例三月初三邀请潮汕英歌舞表演.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2023%E5%B9%B4%E6%B2%99%E7%90%85%E9%95%87%E5%B9%B4%E4%BE%8B%E4%B8%89%E6%9C%88%E5%88%9D%E4%B8%89%E9%82%80%E8%AF%B7%E6%BD%AE%E6%B1%95%E8%8B%B1%E6%AD%8C%E8%88%9E%E8%A1%A8%E6%BC%94.jpg,image/jpeg,潮汕英歌舞 Chaoshan Yingge Dance,,Zalmanoff,三月初三 the 3rd day of the third lunar month,2023,Customs,沙琅镇 Shalang Town,,21.777369,111.222001,"与文化节同庆 Celebrate the cultural festival together，包括邀请外地的潮汕英歌舞，吴川飘色，还有当地美食街 inviting the Chaoshan Yangge dance and Wuchuan Piaose, with a local food street","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/UkeFiw1dC7s/ 08/20 eoD:/ [email] 
n27,2025年沙院圩年例正月十五摆宗堂.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%B2%99%E9%99%A2%E5%9C%A9%E5%B9%B4%E4%BE%8B%E6%AD%A3%E6%9C%88%E5%8D%81%E4%BA%94%E6%91%86%E5%AE%97%E5%A0%82.jpg,image/jpeg,摆桌面 Bai zhuomian,,,正月十五 the 15th day of the first lunar month,2025,Customs,沙院镇 Shayuan Town,沙院圩 Shayuanxu,21.490642,110.960515,游神 Deity Procession，走公 Zou gong，摆桌面 Bai zhuomian,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/nEyEQTS17_Y/ [email] 10/28 eOk:/ 
n28,2025年沙院圩正月十五年例 抢标比赛.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%B2%99%E9%99%A2%E5%9C%A9%E6%AD%A3%E6%9C%88%E5%8D%81%E4%BA%94%E5%B9%B4%E4%BE%8B%20%E6%8A%A2%E6%A0%87%E6%AF%94%E8%B5%9B.jpg,image/jpeg,抢标 Qiangbiao,,,正月十五 the 15th day of the first lunar month,2025,Customs,沙院镇 Shayuan Town,沙院圩 Shayuanxu,21.490642,110.960515,游神 Deity Procession，走公 Zou gong，摆桌面 Bai zhuomian,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/B3WW25y_kPA/ JvF:/ 12/19 [email] 
n29,2025年沙院圩正月十五年例走公.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%B2%99%E9%99%A2%E5%9C%A9%E6%AD%A3%E6%9C%88%E5%8D%81%E4%BA%94%E5%B9%B4%E4%BE%8B%E8%B5%B0%E5%85%AC.jpg,image/jpeg,走公 Zou gong,,,正月十五 the 15th day of the first lunar month,2025,Customs,沙院镇 Shayuan Town,沙院圩 Shayuanxu,21.490642,110.960515,游神 Deity Procession，走公 Zou gong，摆桌面 Bai zhuomian,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/B3WW25y_kPA/ JvF:/ 12/19 [email] 
n30,2025年小良镇年例走公.mp4,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E5%B0%8F%E8%89%AF%E9%95%87%E5%B9%B4%E4%BE%8B%E8%B5%B0%E5%85%AC.mp4,video/mp4,走公 Zou gong,,,,2025,Customs,小良镇 Xiaoliang Town,,21.492052,110.898637,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;MovingImage,chinese,Friend
n31,2025年坡心镇上吴正月初十年例走火把.mp4,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E5%9D%A1%E5%BF%83%E9%95%87%E4%B8%8A%E5%90%B4%E6%AD%A3%E6%9C%88%E5%88%9D%E5%8D%81%E5%B9%B4%E4%BE%8B%E8%B5%B0%E7%81%AB%E6%8A%8A.mp4,video/mp4,走火把 Zou huoba,,,正月初十 the 10th day of the first lunar month,2025,Customs,坡心镇 Poxin Town,上吴 Shangwu,21.638011,110.987736,走火把 Zou huoba，走公 Zou gong,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;MovingImage,chinese,https://v.douyin.com/QqtFcihqkrQ/ qEU:/ [email] 04/07
n32,2025年陈村街道正月十五走公.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E9%99%88%E6%9D%91%E8%A1%97%E9%81%93%E6%AD%A3%E6%9C%88%E5%8D%81%E4%BA%94%E6%B8%B8%E7%A5%9E.mp4,video/mp4,游神 Deity Procession，走公 Zou gong，放烟花 Fireworks Display,,,正月十五 the 15th day of the first lunar month（游神）,2025,Customs,陈村街道 Chencun Subdistrict,陈村 Chencun,21.527598,111.061117,舞公 Wu gong，走公 Zou gong，放烟花 Fireworks Display,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;MovingImage,chinese,https://v.douyin.com/PHbRuOmk90Q/ SyT:/ 03/27 [email] 
n33,2025年陈村街道正月十五游神.mp4,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E9%99%88%E6%9D%91%E8%A1%97%E9%81%93%E6%AD%A3%E6%9C%88%E5%8D%81%E4%BA%94%E8%B5%B0%E5%85%AC.jpg,image/jpeg,游神 Deity Procession,,,正月二十 the 20th day of the first lunar month,2023,Customs,陈村街道 Chencun Subdistrict,长田海村 Changtianhaicun,21.520213,111.064332,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,Mia
n34,2025年水东街道彭村火把节二月初四.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%B0%B4%E4%B8%9C%E8%A1%97%E9%81%93%E5%BD%AD%E6%9D%91%E7%81%AB%E6%8A%8A%E8%8A%82%E4%BA%8C%E6%9C%88%E5%88%9D%E5%9B%9B.jpg,image/jpeg,走火把 Zou huoba,,,二月初三 the 3rd day of the second lunar month,2025,Customs,水东街道 Shuidong Subdistrict,彭村 Pengcun,21.518058,111.022136,走火把 Zou huoba,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/Niqtj54DmYw/ 03/28 [email] jPK:/ 
n35,2023年七迳镇年例正月十六黎屋村游神.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2023%E5%B9%B4%E4%B8%83%E8%BF%B3%E9%95%87%E5%B9%B4%E4%BE%8B%E6%AD%A3%E6%9C%88%E5%8D%81%E5%85%AD%E9%BB%8E%E5%B1%8B%E6%9D%91%E6%B8%B8%E7%A5%9E.jpg,image/jpeg,游神 Deity Procession,,,正月十六 the 16th day of the first lunar month,2023,Customs,七迳镇 Qijing Town,黎屋村 Liwucun,21.496356,110.664336,游神 Deity Procession，走公 Zou gong，摆桌面 Bai zhuomian，舞狮 Lion Dance，燃鞭炮 Light firecrackers，洒柚子水 Sprinkling Pomelo Wate,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/4QlxNs82I8s/ goQ:/ 11/13 [email] 
n36,2023年七迳镇年例正月十六黎屋摆桌面.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2023%E5%B9%B4%E4%B8%83%E8%BF%B3%E9%95%87%E5%B9%B4%E4%BE%8B%E6%AD%A3%E6%9C%88%E5%8D%81%E5%85%AD%E9%BB%8E%E5%B1%8B%E6%91%86%E6%A1%8C%E9%9D%A2.jpg,image/jpeg,摆桌面 Bai zhuomian,,,正月十六 the 16th day of the first lunar month,2023,Customs,七迳镇 Qijing Town,黎屋村 Liwucun,21.496356,110.664336,游神 Deity Procession，走公 Zou gong，舞狮 Lion Dance，摇纸船 Shaking Paper Boats，燃鞭炮 Light firecrackers,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/4QlxNs82I8s/ goQ:/ 11/13 [email] 
n37,2024年电城镇山兜村正月二十一年例走公.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2024%E5%B9%B4%E7%94%B5%E5%9F%8E%E9%95%87%E5%B1%B1%E5%85%9C%E6%9D%91%E6%AD%A3%E6%9C%88%E4%BA%8C%E5%8D%81%E4%B8%80%E5%B9%B4%E4%BE%8B%E8%B5%B0%E5%85%AC.jpg,image/jpeg,走公 Zou gong,,,正月二十一 the 21th day of the first lunar month,2023,Customs,电城镇 Diancheng Town,山兜村 Shandoucun,21.564625,111.300209,走公 Zou gong,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/AZHdsBOpvl8/ Eus:/ 12/28 [email] 
n38,2023年电城镇正月十四-正月十六妆春年例.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2023%E5%B9%B4%E7%94%B5%E5%9F%8E%E9%95%87%E6%AD%A3%E6%9C%88%E5%8D%81%E5%9B%9B-%E6%AD%A3%E6%9C%88%E5%8D%81%E5%85%AD%E5%A6%86%E6%98%A5%E5%B9%B4%E4%BE%8B.jpg,image/jpeg,妆春 Zhuangchun,,,正月十四 the 14th-16th day of the first lunar month,2025,Customs,电城镇 Diancheng Town,庄垌村 Zhuangdongcun,21.530259,111.327457,庄垌村妆春 Zhuangdongcun Zhuangchun,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/qMMl3cITMdk/ lCU:/ [email] 09/27 
n39,2024年博贺镇年例与开渔节同庆.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2024%E5%B9%B4%E5%8D%9A%E8%B4%BA%E9%95%87%E5%B9%B4%E4%BE%8B%E4%B8%8E%E5%BC%80%E6%B8%94%E8%8A%82%E5%90%8C%E5%BA%86.jpg,image/jpeg,游神 Deity Procession,,,八月十六 the 16th day of the eighth lunar month,2024,Customs,博贺镇 Bohe Town,,21.488027,111.232359,游神与博贺开渔节同庆 Celebrate the Deity Procession together with the Bohe Fishing Festival,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/eRWmPJXyxD0/ oDU:/ 04/11 [email] 
n40,2025年澳内坡头村正月十一年例走公.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%BE%B3%E5%86%85%E5%9D%A1%E5%A4%B4%E6%9D%91%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%80%E5%B9%B4%E4%BE%8B%E8%B5%B0%E5%85%AC.jpg,image/jpeg,走公 Zou gong,,,二月十一 the 11th day of the second lunar month,2025,Customs,高地街道 Gaodi Subdistrict,坡头村 Potoucun,21.435753,110.983149,摆桌面 Bai zhuomian，放烟花 Fireworks Display，舞狮 Lion Dance,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/jr2gPJzoOXQ/
n41,2023年澳内坡头正月十一年例摆桌面.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2023%E5%B9%B4%E6%BE%B3%E5%86%85%E5%9D%A1%E5%A4%B4%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%80%E5%B9%B4%E4%BE%8B%E6%91%86%E6%A1%8C%E9%9D%A2.jpg,image/jpeg,摆桌面 Bai zhuomian,,,二月十一 the 11th day of the second lunar month,2025,Customs,高地街道 Gaodi Subdistrict,坡头村 Potoucun,21.435753,110.983149,摆桌面 Bai zhuomian，放烟花 Fireworks Display，舞狮 Lion Dance,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/7K9-NJ4q7ug/ 03/17 [email] ZZm:/
